81.1.1.3	
81.1.1.1	
31.8.3.2.2	
31.2.1.6.2	
83.1.7.1	
27.13.1	
57.1.3-1	
42.7.2	
81.2.1.10	
41.8.2.2	
41.1.5.2.1	
42.7.6	
42.7.4	
29.4.2.7	
21.12a	
29.4.2.5	
27.7a	
81.2.6.6	
42.1.2.1.15	
81.2.6.4	
26.15.5.4	
41.5.1.1.1.2-1	
26.14.4.2	
81.2.6.8	
26.15.5.1	
29.4.2.9	
81.2.4.1	
29.2.3.4	
81.2.4.3	
81.2.4.5	
81.2.4.7	
84.10.2.1	
26.15.3.2	
27.17.1.5.7	
29.2.3.6	
26.13.3.4	
26.11.2.2.2	
26.13.3.2	
41.5.1.2.2	
27.1.1a	
41.8.4.5	
27.17.2.2-3.1	
25.2.5.2	E1
27.17.2.3-2	
41.8.4.1	
41.5.1.1.1.1-1	
47.3.1.2-1	
27.17.1.2-3.1)	
29.2.3.2	
31.9.1.1	
31.4.1.3	
31.4.1.1	
42.3.3.4	
41.5.1.1.2.1-1	
46.1.2.2.4.2	
26.3.3.3.2.1	E1
44.2.2.2.3	
41.5.1.1.2.2-1	
81.1.3.7	
42.5.1.1	
42.1.2.1.8.1.6	
70.6.1	
44.2.3.2.10-1	
42.2.2.1.1	
26.16.10.2	
26.14.8.1	
81.2.6.2	
42.4.2.2.1	
42.4.2.2.3	
81.1.3.3	
27.17.2.1.1-3.1	
51.2.3.11	
70.14.12	
51.2.3.13	
46.2.2.2.3	X1
51.2.3.15	
41.5.1.1.1.6-2	
51.2.3.19	
29.4.2.3	
42.5.2.1	
41.5.1.1.1.5-2	
51.2.6.9	
51.5.3.1.1-1	
70.6.3	
25.2.1.2.1	E1
43.2.1	
25.2.1.2.3	E1
70.8.4.2.1	
44.2.3.3.2b	X1
52.1.2.2.4	
26.14.2.1	
30.10.2	R1
46.1.2.3.1	
46.1.2.3.3	
14.2.3a	
52.8.1.7	
42.1.1.1	
31.8.1.2.2	
41.2.3.7	R6
58c.2.8a	
46.1.2.1.2	X1
47.1.3-1	
52.8.1.5	
42.9.3.1.2	
20.22.9-2	
14.18.3c	
26.14.6.3	
14.18.3a	
26.14.6.1	
51.5.3.2.1-1	
83.1.6.3	
26.14.6.5	
26.9.7	
26.9.4	
46.1.2.7.4	X1
46.1.2.7.7	X1
26.2.2-3	E1
26.7.5.8.1	E1
26.2.2-1	E1
26.7.5.8.3	E1
14.2.36	
14.2.30	
14.2.33	
31.2.1.2.2	
31.1.1.1	
53.1.2.15	
42.2.3.1.1	
42.2.2.3	
41.2.3.5	R6
14.20.1	
70.16.6-3	
58c.1.1a	
14.20.4	
52.1.2.2.5.2	
44.2.5.2.1-2	
14.20.7	
26.13.1.2.1	
38	
29.4.2.1.2	
47.2.1-1	
84.4.4.2	
58c.2.2a	
44.2.11-2	L1, X1
36	
46.1.2.5.1	
30.6.1	R1
53.2.1.2	
26.5.2.1.1	E1
51.2.3.3	
26.13.2.1.4	
84.2.2.2	
51.2.4.1	
82.5.1.2	
26.13.2.1.2	
70.14.5-2	
29.3.2.6.6	
29.3.2.6.4	
44.2.3.2.5-2	
27.17.1.5.1	
42.2.4.2.1	
14.1.2.2	
26.7.4.3.1	E1
45.3.3.1	
26.7.4.3.4	E1
42.10.1.3	
42.10.1.1	
26.6.2.3.2	E1
58c.3.5a	
42.10.1.5	
13.7-1	R4
70.16.5.1-1	
13.17.3a.4.1	
83.6.2.1	
26.6.2.1.2	E1
82.3.2.2	
14.2.6	
14.2.9	
31.10	
27.4	
82.3.2.4	
27.10-2	
83.3.1.1	
14.4.1	L3
26.21.2-4	
14.4.3	
14.4.2	
52.3.3.2.1	
29.3.2.2.3	
29.3.2.2.1	
26.19.5-20	
14.4.8	L3
31.6.2.1	
44.2.8.2	
70.14.6-10	
27.17.1.2-5.2	
31.3.1.5	
27.17.2.2-5.2	
70.11.7	
14.19.2.1	
14.1.6.1	R9
51.1.1.1	
51.1.1.3	
26.3.4	E1
26.16.3	
58d.1.2	
57.1.4-1	
14.6.2	
58d.1.4	
42.9.2.2.1	
41.8.4.3	
42.9.2.2.3	
70.13.2-10	
42.9.2.2.5	
31.8.4.2.1	
14.18.2a	
51.3.1.2	
70.14.2-3	
27.11.2.3	
27.11.2.5	
26.12.2.1-9	
12.3.1	
26.2.4-6	E1
26.2.4-1	
42.1.2.1.1.2	
26.2.4-3	
41.6.1.1	
41.6.1.3	
26.2.4-8	E1
42.4.1.2	
51.2.2.4	
51.2.2.6	All EGPRS MS
51.2.2.7	
42.1.2.1.3.1	
14.2.18a	
42.1.2.1.3.3	
31.3.2.2	
29.4.3.1.1.2	
26.12.2.1-5	
26.12.2.1-7	
26.7.1	E1
26.12.2.1-1	
26.12.2.1-3	
26.6.5.1-1	
58e.3	
26.6.5.1-3	
42.1.2.1.8.1.4	
26.6.5.1-5	
14.18.7a	
83.2.2.2	
81.2.1.4	
31.2.1.7.1.2	
52.1.2.1.1.4	
42.1.2.1.8.1.2	
26.6.5.2-9	
70.9.2.1	
58b.2.6a	
26.6.5.2-3	
31.1.5.2.2	
26.6.5.2-1	
26.6.5.2-7	
26.6.5.2-5	
41.5.2.4	
42.4.5.8	
13.17.1a	
14.18.2c	
52.1.2.1.8.2.2	
42.4.5.2	
26.17.10.1	
42.4.5.6	
70.15.2	
42.2.2.6.2	
52.3.1.2.3	
26.21.6-1	
70.8.5.2	
70.9.4.5	
70.16.5.1-9	
20.24.2	
25.2.7	E1
14.4.25	
14.4.27	
26.6.5.1-7	
41.5.4.2	
41.5.4.6	
14.4.29	
41.5.4.4	
26.21.4-5	
70.14.2-10	
43.1.2.1	
52.3.2.1.2	
44.2.2.1.9	X1
29.3.3.5	
41.6.3.2	
44.2.2.1.6	
44.2.2.1.3	X1
42.1.2.1.8.2.2	
41.5.3.2.2	
26.17.9.2	
14.2.22	
26.8.1.4.4.1	
42.3.3.2.1	
26.17.9.6	
41.7.2.3	
26.7.4.5.2	E1
33.5	
26.17.9.8	
26.10.3.2	L5
42.10.2.1	
26.5.7.1.2	E1
26.5.7.1.4	
30.19	R1
30.16	R1
26.21.4-2	
41.1.1.3	
30.12	R1
41.1.1.1	
13.17.2	
58b.3.1a	
26.19.9.1	
26.7.4.5.4.5	E1
52.6.1	
26.7.4.5.4.1	E1
26.7.4.5.4.3	E1
27.12.1a	
31.6.3.8	
47.3.2.1	
29.2.2	
14.11.2.2	
14.11.2.3	
82.1.2.1	
14.11.2.1	
70.9.4.3	
41.3.6.9	
70.9.4.1	
42.8.1	
26.6.5.6	
26.8.1.3.1.1	
42.8.5	
29.2.7	
47.3.1.3.2-1	
31.15.2	
26.6.5.8	
31.8.1.1	
26.6.3.3	
26.6.3.1	
42.1.2.2.2	
26.6.3.7	
26.5.5.3.1.2	
26.6.3.5	
31.4.5	
26.6.3.9	
41.2.3.9	R6
31.8.3.1	
31.4.3.3	
31.3.1.6.2	
82.4.2.1	
42.4.1.4	
26.17.2	
26.6.1.3	E1
26.6.1.5	E1
26.17.6	
26.6.1.7	
70.14.5-10	
26.9.6a.1.7	
26.9.6a.1.5	
14.9	
26.9.6a.1.3	
26.9.6a.1.1	
22.2	
70.14.1-10	
14.12.1.2	
22.4	R6
14.12.1.1	
84.2.2.4	
26.19.5-32	
22.8	
41.3.1.2	
46.2.2.1.1	
58a.1.7	
41.2.6.4	R6
26.5.6.2.3	
27.14.5	
26.5.6.2.1	
58a.1.1	
26.11.2.3	
58a.1.9	
20.22.31.2	
26.7.2.5	R1
53.1.1.13	
26.7.2.2	E1
42.3.1.1.8	
42.3.1.1.6	
42.3.1.1.4	
20.10	
27.14.3	
70.2.1	
20.2	
26.8.1.3.5.2	
20.4	
26.8.1.3.5.4	
20.6	
26.8.1.3.5.6	
20.8	
26.8.1.3.5.8	
44.2.5.1.2	X1
70.2.3	
26.6.5.3-1	
26.8.1.3.3.7	
26.8.1.3.3.5	
70.14.10	
26.8.1.3.3.3	
26.8.1.3.3.1	R1
26.5.3.1	
14.4.6a	
29.2.3.8	
26.8.1.2.4.5	
70.3.4.5	
26.8.1.2.4.7	R1
26.8.1.2.4.1	
51.2.3.17	
26.8.1.2.4.3	R1
70.3.4.3	
83.1.6.1	
44.2.1.1.5-2	L1, X1
26.8.1.2.4.9	
70.11.5.2	
31.2.2	
42.1.2.1.5	
45.2.5.1.1	X1
26.6.12.1	E1
70.8.4.5	
26.6.12.3	
70.8.4.3	
52.1.2.1.8.1.8	
27.6a	
52.1.1.7	
52.1.1.4	
52.1.1.2	
14.5.1.3a	
51.1.2	
26.7.4.1	R1, E1
45.2.5.3.1	X1
26.7.4.4	E1
26.7.4.6	E1
51.3.3	
81.1.3.1	
26.8.1.2.2.3	
84.11.4.1	
26.8.1.2.2.1	R1
58a.2.2	
44.2.1.1.6-1	R1, X1
42.4.8.2.4	
58c.2.10a	
58a.2.5	
20.22.19	
42.2.2.10.1	
14.2.20	
42.5.4.1	
14.2.27	
14.2.24	
14.2.25	
20.22.11	
20.22.33.1	
20.22.13	
42.2.2.10.3	
20.22.15	
47.2.2	
20.22.17	
22.10	
58a.2.9	
22.12	
81.3.2.5	
22.14	
81.3.2.3	
81.3.2.1	
20.12	
26.6.5.4-2	
44.2.1.1.4-1	R1, L1, X1
20.16	
52.10.1	
20.14	
31.1.3.2.1	
26.16.9.12	
26.16.9.10	
26.19.5-5	
52.9.2.1.4	
26.19.5-8	
31.4.2.1.4	
26.8.1.2.5.4	
26.8.1.2.6.6	R1
26.8.1.2.6.4	
53.1.2.10	
26.8.1.2.6.2	R1
51.2.6.1	
47.4.1-1	
31.1.5.1.2	
51.1.5.1.1	
26.6.8.6	E1
26.5.4.1	E1
51.2.6.3	
42.1.2.1.7	
58b.1.5	
58b.1.4	
42.2.2.1.2-2	
29.2.6.1	
58b.1.3	
31.3.1.2.1	
81.2.1.8	
29.3.2.4.2.	
26.5.6.3	E1
14.2.2a	
44.2.1.2.3a	
31.12.3	
20.22.29b	
41.8.1.7	
81.2.1.2	
26.8.1.2.8.2	
28.4	
26.8.1.2.8.4	
81.2.1.6	
14.4.21	
41.1.6	
53.1.2.4	
53.1.2.6	
41.1.2	
31.4.2.1.1.2	
53.1.2.2	
53.1.2.8	
52.3.1.1.4	
31.4.4.1.1.1	
42.1.2.1.19	
25.2.1.1.2.2	E1
18.1	
20.18	
34.4.7	
52.3.1.1.6	
41.2.2.3	
20.21.3	
41.2.2.1	
20.21.1	
20.21.7	
41.2.2.5	
20.21.5	
27.22	
31.6.1.5	
27.11.1.5	
20.21.9	
27.11.1.3	
26.7.4.2.2-2	R1, E1
84.2.1.2	
33.3-2	E1
41.1.5.1.1	
26.7.3.1-2	R1, E1
32.10.4	
31.2.1.1.2	
32.10.6	
81.2.2.1	
31.6.3.6	
26.14.5.1	
44.2.9.1.3	X1
26.14.3.6.1	
81.2.5.2	
43.1.2.3	
26.15.2.1	
82.8.2.2	
20.21.15	
20.21.17	
70.9.3.1	
20.21.11	
20.21.13	
26.8.1.3.4.8	
26.14.9.2	
70.10.2.1	
20.21.19	
20.25.7	
20.25.5	
20.25.2	
44.2.3.2.7	
52.1.2.1.3.3	
26.19.5-14	
58b.1.1	
42.1.2.2.4	
14.16.5.1	
26.8.1.3.4.4	
52.1.2.1.3.1	
14.16.2.1a	
60.3a	
42.2.2.5.3	
29.4.3.4	
33.7	
53.1.1.23	
58b.1.2	
53.1.1.25	
26.8.1.3.4.6	
32.5.4	
32.5.6	
46.1.2.7.5-4	
52.6.4	
27.17.2.1.1-1	
27.17.2.1.2-2	
27.17.2.1.1-4	
20.23.1	
47.1.2-1	
20.23.3	
21.4.1	R11
20.23.5	
21.4.3	
20.23.7	
20.23.9	
26.9.6.2.1	
46.2.2.4.3	
46.1.2.1.1-3	
70.3.2	
46.1.2.1.1-1	
84.9.1.2	
26.14.3.2	
42.2.2.7.5	
27.17.1.5.3	
42.2.2.7.3	
27.17.1.5.5	
42.2.2.7.1	
26.14.3.4	
25.2.2.1	E1
14.2.1a	
41.3.3	
27.17.2.3-4	
42.1.1.4.1	
42.1.1.4.3	
31.1.2.3.2	
27.11.3	
26.14.1.2	
52.8.1.9	
42.4.8.1.4	
42.4.8.1.6	
70.13.2-3	
52.8.1.3	
42.4.8.1.2	
31.4.4.2	
27.10a-2	
41.8.1.5	
27.10a-4	
26.17.9.4	
14.4.17	L4
14.4.16	R7
14.4.19	
42.4.8.3.6	
41.7.2.1	
42.4.8.3.3	
52.1.2.1.1.2	
26.14.7.1	
41.8.1.3	
70.7.2.1	
70.14.4-10	
42.2.2.6.4	
70.16.5.1-3	
44.2.1.2.2-1	
41.8.1.1	
81.1.3.5	
26.8.3	
70.14.3-10	
58b.2.14	
45.2.1.2.1	
58b.2.10	
70.16.8-3	
53.1.1.19	
43.1.1.1	
42.4.8.5.1-1	
44.2.5.2.5	
20.22.21	
20.22.23	
70.8.3	
20.22.25	
20.22.28	
26.6.5.5.1	
42.9.2.1.4	
42.9.2.1.2	
34.4.5	
82.7.2.2	
26.13.1.3.5	
51.2.3.1	
26.13.1.3.1	
26.5.5.2.1	
26.13.1.3.3	
26.5.5.2.3	E1
34.4.3	
70.16.6-1	
70.16.5.2-3	
45.2.4.3	X1
70.16.5.2-1	
46.1.2.7.1	
26.13.1.1.2	
41.3.2.3-1	
52.3.2.2.2	
14.2.10a	
51.5.1.1.1.1-1	
83.1.2.2	
42.2.3.2.1	
42.3.1.1.10	
46.1.2.2.3.2	
34.3	
46.1.2.2.3.4	
45.2.4.2-1	X1
14.5.1.2a	
27.5a	
44.2.1.2.6	
14.1.4	
46.1.2.2.1.5	
58c.3.3a	
42.1.2.1.13	
30.14	R1
26.17.9.10	
26.7.4.2.4-4	E1
31.4.4.3.2	
26.7.4.2.4-2	E1
25.2.2.3	
47.1.4-1	
14.5.2	
44.2.1.1.1b	X1
51.5.1.1.1.2-1	
81.1.2.2	
25.2.4.3	E1
25.2.4.1	E1
46.2.2.4.1	X1
29.3.3.1	
29.3.3.3	
42.6.1	
52.8.1.1	
30.3	R1
42.3.2.1.2	
26.19.9.5	
41.3.6.7	R6
41.3.6.5	R6
41.3.6.3	
41.3.6.1	R6
31.9.2.1	
31.2.1.4	
31.9.2.3	
52.1.2.2.1	
14.19.3.1	
44.2.3.1.4	R1, X1
14.7.2	
52.8.1.11	
14.7.4	
44.2.1.1.11	X1
83.2.1.2	
46.1.2.7.3-3	
25.2.6.2	E1
52.3.3.1.2	
42.4.7.5.2	
32.8	
42.4.2.3.7	
14.18.10.1	
60.9	
42.4.2.3.2	
32.1	
60.5	
32.3	
60.7	
32.6	
52.1.2.1.5	
14.2.7a	
52.1.2.1.7	
51.2.5.3	
41.5.3.2.1-1	
42.3.2.2.2	
27.17.2.2-4	
52.1.2.1.9.2.1	
27.17.2.2-1	
52.1.2.1.9.5	
42.4.7.4	
58b.3.4	
26.7.2.3-2	
46.1.2.2.2.4	
42.4.6.7	
43.4.1.2	
31.1.4.1.1	
42.4.6.3	
42.4.6.1	
34.2.8	
42.1.2.2.5.2	
14.18.1b	
42.4.2.1.3	
14.18.1d	
42.4.2.1.1	
70.16.8-9	
34.2.1	
34.2.4	
52.1.1.6.2	
29.4.3.2	
44.2.3.2.3a	
21.10.1.1	
47.1.1-1	
46.1.2.6.1	
26.8.2.1	
41.5.2.3-1	
30.1	R1
42.4.7.2	
41.3.4.3-2	
27.17.1.4-2	
27.17.1.2-1	
14.4.5a	
42.1.2.1.1.4	
25.2.1.1.1	E1
44.2.1.2.8	
14.18.8.1a	
29.4.3.6	
29.3.2.3.2	
42.4.4.1	
42.4.4.3	
27.11.1.1	
70.9.1.1	
22.9a	
58c.2.5a	
31.8.6.1	
82.10.1.1	
70.12.1	
26.21.8-2	
70.16.7-3	
44.2.2.2.6	L2, X1
27.17.2.5-3	
26.6.23.2	
27.17.2.5-1	
27.17.2.5-5	
26.21.7-4	
26.16.9.8	
53.1.2.19	
41.3.4.2	
83.1.4.3	
26.21.7-1	
29.3.1.2.1	
26.16.9.2	
53.1.2.17	
58a.2.11	
26.16.9.6	
26.16.9.4	
26.19.5-11	
30.9.2	R1
31.14.1.2	
19.1	
26.19.5-17	
19.3	
70.14.4-4	
26.6.6.1	E1
27.10-4	
41.5.1.1.1.4	
44.2.3.3.5	X1
42.1.2.1.9.3	
13.8	R4
26.6.4.1	
13.4	
13.2	
13.1	R2, L6
13.14	
53.1.1.15	
31.3.1.2.3	
13.10	
13.12	
42.4.2.3.4	
26.14.11.3	
11.5	
26.14.11.1	
11.7	E1
31.1.4.2	
70.16.7-9	
11.3	
31.4.4.1.2.3	
47.3.3.1.1-1	
52.1.2.1.8.1.6	
17.1	
52.1.2.1.8.1.2	
31.6.3.2	
14.11.3.3	
27.17.1.3-2	
14.11.3.1	
41.1.4.1	
32.11	
41.3.1.4-1	
14.2.4a	
14.1.1.2	R12
26.5.6.1.1	E1
26.5.3.3	
27.17.2.1.2-5.1	
70.15.5.1	
70.14.3-3	
70.14.4-2	
45.2.5.1.2.2	X1
44.2.1.2.3b	
26.6.2.5	E1
26.6.2.2	E1
42.2.2.8.2	
58a.2.7	
52.10.3	
43.1.1.3	
81.3.1.4	
15.1	
15.3	
52.3.1.1.8	
15.5	
15.7	
31.6.1.1	
15.9	
46.1.2.5.3	
14.11.1.1	
52.3.1.1.1	
31.6.1.7	
29.3.2.5.1	
29.3.2.5.3	
26.6.8.8	
26.8.1.4.5.8	
26.8.1.4.5.6	
46.1.2.2.1.1	
26.8.1.4.5.4	
46.1.2.2.1.3	
26.8.1.4.5.2	
26.6.8.1	
26.8.1.3.4.2	
26.6.8.3	
51.2.1.1	
42.3.1.2.3	
12.2.1	
41.6.2.2	
43.1.1.5	
13.17.4a	
41.2.5.2	
52.4	
42.2.4.3.1	
26.9.6.1.2	
26.7.4.5.5.1	E1
46.2.2.1.5	
42.5.4.3	
51.2.3.5	
26.7.4.5.5.4	E1
51.2.3.7	
51.6.1	
51.2.3.9	
29.3.2.6.2	
14.5.1.5	
45.4.1	R1, X1
14.5.1.7	
51.1.4.1	
27.17.2.1.2-3.2	
14.20.10	
84.10.4.1	
44.2.1.1.8	X1
45.3.2.1	
41.5.2.2-1	
27.16	
70.16.6-9	
26.22.1	
52.1.2.1.9.2.3	
70.16.8-1	
45.4.4	X1
27.19	
14.18.5b	
27.10-6	
81.3.1.2	
26.8.1.2.5.2	R1
14.8.2	
26.6.11.3	
26.8.1.2.5.6	
41.5.1.1.2.3.4	
26.8.1.2.5.8	
11.1.2	
27.10-8	
46.1.2.2.2.2	
81.2.3.2	
26.6.13.4	E1
26.6.13.7	E1
26.6.13.1	E1
29.3.2.6.8	
41.5.1.1.3	
14.5.1.1a	
26.8.1.2.4.11	
42.5.5.2	
26.6.13.9	E1
46.2.2.1.3	
13.17.3b	
26.7.5.4	E1
83.1.1.1	
26.7.5.6	E1
58a.1.13	
26.8.1.2.4.13	
51.2.2.2	
26.8.1.2.3.6	
26.8.1.2.3.4	
26.8.1.2.3.2	R1
45.2.3	
26.21.6-4	
83.5.1.1	
12.4.1	
41.5.5.3	
46.1.2.7.3-1	
41.5.5.1	
41.2.7.2	
26.12.2.1-15	
30.8	R1
26.12.2.1-13	
26.12.2.1-11	
51.3.4.2	
26.8.1.4.1.1	
51.5.1.2.1.1-1	
26.10.2.2	L5
26.18.1	
70.4.2.1	
34.4.8.2	
70.16.5.2-9	
42.2.2.11.2	
51.2.6.5	
26.8.1.4.3.1	
51.3.6.3	
44.2.3.2.2	R1
51.3.6.5	
58e.1	
51.3.6.7	
51.3.6.9	
13.3.4.1	R2
42.4.5.4	
58b.3.2a	
26.17.3a	
31.1.1.2.2	
42.4.6.5	
13.16.3	
26.12.4	
13.16.1	L6
27.17.2.1.1-5.2	
43.4.2.1	
53.1.1.1	
46.2.2.2.1	
53.1.1.7	
53.1.1.5	
84.5.2.1	
26.8.1.2.7.3	R1
42.8.3	
26.8.1.2.7.1	R1
26.21.2-1	
26.8.1.2.7.5	
22.6	
31.1.2.2	
26.21.1-1	
26.13.1.5	
26.19.10.1	
82.2.1.1	
33.2.9	
81.2.3.6	
33.2.7	
33.2.5	
42.4.2.1.5	
26.8.1.2.9.4	
27.2	
41.3.2.1	
41.2.3.11	R6
26.8.1.2.9.2	
26.5.7.3	
70.14.6-4	
27.9	
70.13.1-3	
70.14.6-2	
45.4.3.1	X1
26.16.7	
14.10.8	
26.16.1	
14.10.4	
70.14.1-3	
14.10.6	
14.10.2	
27.17.1.4-5.1	
58b.2.1	
51.3.2.1	
52.5.5.2	
84.3.2.2	
42.2.2.5.1	
70.3.4.1	
51.1.5.2.1	
41.5.4.7-2	
42.3.3.1.2	
31.4.3.1.1	
14.4.4a	
41.2.3.2	
33.1	
26.10.2.4.2	L5
58b.2.5	
14.18.8.2a	
20.20.1	
26.2.1.2	E1
14.15	
53.1.1.21	
27.14.1	
58a.1.5	
27.14.7	
14.13	
41.5.1.1.1.3-1	
70.8.1	
41.2.6.2	R6
70.14.8.2	
84.11.3.1	
21.1	
84.5.4.1	
51.2.3.21	
70.15.6	
21.8	
81.2.6.10	
34.2.6a	
58a.1.3	
42.1.2.1.9.2.1	
84.11.1.2	
81.2.3.4	
27.18.2	
27.21.3	
26.19.5-2	
27.21.1	
42.1.2.1.17	
42.1.2.1.11	
44.2.3.1.1b	X1
31.12.5	
82.7.1.1	
14.16.4.2	
14.16.4.1	
44.2.3.3.1	R1, X1
20.24.4	
26.17.4a	
84.4.4.4	
60.1b	
46.1.2.7.5-2	
58b.2.8a	
44.2.3.1.7	L2, X1
29.2.6.3	
31.4.3.1.3	
70.8.5.4	
27.17.1.4-3.2	
30.17.2	R1
70.13.1-10	
26.11.5.1	
41.5.1.2.1.1-2	
31.6.2.5	
44.2.5.2.2	
53.1.1.11	
21.3.5	
44.2.3.1.10	X1
21.3.3	
21.3.1	R9
70.7.4.1	
70.7.4.3	
20.22.8	
14.16.1a	
47.3.1.3.1-1	
20.22.4	
20.22.6	
20.22.2	
14.18.5	
14.18.4	
41.5.3.1.1-2	
14.18.1	
26.16.4a	
51.3.6.1	
51.5.1.1.2.1-1	
53.1.1.17	
30.7.1	R1
14.18.9.2	
20.22.32.2	
25.2.1.1.3	E1
83.1.4.1	
70.16.7-1	
57.2.1-1	
58b.2.7a	
42.4.8.2.2	
42.5.2.3	
47.3.4.1	
70.3.1.1	
27.17.1.2-4	
14.4.31	
30.5.1	R1
52.9.2.1.1	
52.1.2.1.8.1.4	
20.25.3a	
58a.1.19	
84.4.2.2	
84.4.2.4	
42.3.1.1.1	
42.4.4.5	
42.4.8.4.4	
58a.1.11	
42.4.8.4.6	
45.2.2-1	X1
53.1.2.12	
42.4.8.4.2	
58a.1.17	
82.7.1.3	
26.19.5-26	
34.2.5.3	
20.22.30.3	
20.22.30.1	
26.19.5-23	
70.14.5-4	
31.3.1.3.2	
41.2.4.2	
26.19.5-29	
82.8.1.2	
58b.2.2	
58b.2.3	
53.1.1.9	
81.2.2.3	
26.5.2.2	
58b.2.4	
13.17.3.4.1	
31.4.2.1.2.3	
31.4.2.1.2.1	
42.2.3.3.1	
26.12.7	
70.15.8	
82.9.1.2	
44.2.7-5	L2, X1
44.2.7-2	L1, X1
14.18.6a	
70.6.5	
44.2.8.1.2	
58a.1.15	
26.5.5.1.1.2	E1
47.3.3.1.2-1	
31.6.2.3	
53.1.1.3	
31.13.1.6	
31.13.1.4	
31.13.1.2	
82.3.1.1	
